[35m[1mScanning dependencies of target controller[0m
[ 50%] [32mBuilding CXX object CMakeFiles/controller.dir/src/controller.cpp.o[0m
[100%] [32m[1mLinking CXX executable controller[0m
[100%] Built target controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/lib/cubesat_controller/controller
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/ament_index/resource_index/package_run_dependencies/cubesat_controller
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/ament_index/resource_index/parent_prefix_path/cubesat_controller
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/cubesat_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/cubesat_controller/environment/path.sh
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/cubesat_controller/local_setup.bash
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/cubesat_controller/local_setup.sh
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/cubesat_controller/local_setup.zsh
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/ament_index/resource_index/packages/cubesat_controller
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/cubesat_controller/cmake/cubesat_controllerConfig.cmake
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/cubesat_controller/cmake/cubesat_controllerConfig-version.cmake
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/cubesat_controller/package.xml
