[0.747s] Invoking command in '/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/build/cubesat_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_description:/opt/ros/dashing /usr/local/bin/cmake --build /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/build/cubesat_gazebo -- -j8 -l8
[0.811s] Invoked command in '/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/build/cubesat_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_description:/opt/ros/dashing /usr/local/bin/cmake --build /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/build/cubesat_gazebo -- -j8 -l8
[0.849s] Invoking command in '/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/build/cubesat_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_description:/opt/ros/dashing /usr/local/bin/cmake --install /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/build/cubesat_gazebo
[0.869s] -- Install configuration: ""
[0.895s] -- Execute custom install script
[0.923s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo//launch/cubesat.launch.py
[0.924s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo//launch/world.launch.py
[0.930s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo//worlds/cubesat.world
[0.936s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/ament_index/resource_index/package_run_dependencies/cubesat_gazebo
[0.941s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/ament_index/resource_index/parent_prefix_path/cubesat_gazebo
[0.966s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo/environment/ament_prefix_path.sh
[0.967s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo/environment/path.sh
[0.967s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo/local_setup.bash
[0.967s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo/local_setup.sh
[0.968s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo/local_setup.zsh
[0.972s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/ament_index/resource_index/packages/cubesat_gazebo
[0.976s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo/cmake/cubesat_gazeboConfig.cmake
[0.981s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo/cmake/cubesat_gazeboConfig-version.cmake
[0.985s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo/package.xml
