-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo//launch/cubesat.launch.py
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo//launch/world.launch.py
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo//worlds/cubesat.world
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/ament_index/resource_index/package_run_dependencies/cubesat_gazebo
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/ament_index/resource_index/parent_prefix_path/cubesat_gazebo
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo/environment/path.sh
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo/local_setup.bash
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo/local_setup.sh
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/ament_index/resource_index/packages/cubesat_gazebo
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo/cmake/cubesat_gazeboConfig.cmake
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo/cmake/cubesat_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_gazebo/share/cubesat_gazebo/package.xml
