[0.297s] Invoking command in '/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/build/cubesat_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_description:/opt/ros/dashing /usr/local/bin/cmake --build /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/build/cubesat_controller -- -j8 -l8
[0.884s] [100%] Built target motor_controller
[0.894s] Invoked command in '/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/build/cubesat_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_description:/opt/ros/dashing /usr/local/bin/cmake --build /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/build/cubesat_controller -- -j8 -l8
[0.933s] Invoking command in '/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/build/cubesat_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_description:/opt/ros/dashing /usr/local/bin/cmake --install /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/build/cubesat_controller
[0.947s] -- Install configuration: ""
[0.972s] -- Execute custom install script
[0.993s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/lib/cubesat_controller/motor_controller
[0.998s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/ament_index/resource_index/package_run_dependencies/cubesat_controller
[1.053s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/ament_index/resource_index/parent_prefix_path/cubesat_controller
[1.057s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/cubesat_controller/environment/ament_prefix_path.sh
[1.063s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/cubesat_controller/environment/path.sh
[1.068s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/cubesat_controller/local_setup.bash
[1.074s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/cubesat_controller/local_setup.sh
[1.095s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/cubesat_controller/local_setup.zsh
[1.100s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/ament_index/resource_index/packages/cubesat_controller
[1.105s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/cubesat_controller/cmake/cubesat_controllerConfig.cmake
[1.109s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/cubesat_controller/cmake/cubesat_controllerConfig-version.cmake
[1.113s] -- Symlinking: /home/matheuswagner/repos/adaptive-cubesat-adcs/cubesat-simulation/install/cubesat_controller/share/cubesat_controller/package.xml
